/gpfs/fs1/soft/swing/spack-0.16.1/opt/spack/linux-ubuntu20.04-x86_64/gcc-9.3.0/gcc-9.2.0-r4tyw54/bin/gcc -std=c99 -lm -fopenmp -g -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/include -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/include/libpressio -DDATADIR="\"/gpfs/fs1/home/ac.gwilkins/compression-energy/datasets/\""   compress_cpu.c  -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/lib -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/lib -llibpressio -lstd_compat -o compress_cpu
compress_cpu.c: In function 'main':
compress_cpu.c:166:17: warning: implicit declaration of function 'sched_getcpu'; did you mean 'sched_getparam'? [-Wimplicit-function-declaration]
  166 |       int cpu = sched_getcpu();
Profile Elapse Time in ms: 1401438
Profile Elapse Time in ms: 1401538
Profile Elapse Time in ms: 1401638
Profile Elapse Time in ms: 1401738
Profile Elapse Time in ms: 1401839
Profile Elapse Time in ms: 1401939
Profile Elapse Time in ms: 1402039
Profile Elapse Time in ms: 1402139
Profile Elapse Time in ms: 1402239
Profile Elapse Time in ms: 1402340
Profile Elapse Time in ms: 1402440
Profile Elapse Time in ms: 1402540
Profile Elapse Time in ms: 1402640
Profile Elapse Time in ms: 1402740
Profile Elapse Time in ms: 1402841
Profile Elapse Time in ms: 1402941
Profile Elapse Time in ms: 1403041
Profile Elapse Time in ms: 1403141
Profile Elapse Time in ms: 1403241
Profile Elapse Time in ms: 1403342
Profile Elapse Time in ms: 1403442
Profile Elapse Time in ms: 1403542
Profile Elapse Time in ms: 1403642
Profile Elapse Time in ms: 1403742
Profile Elapse Time in ms: 1403843
Profile Elapse Time in ms: 1403943
Profile Elapse Time in ms: 1404043
Profile Elapse Time in ms: 1404144
Profile Elapse Time in ms: 1404244
Profile Elapse Time in ms: 1404344
Profile Elapse Time in ms: 1404444
Profile Elapse Time in ms: 1404544
Profile Elapse Time in ms: 1404645
Profile Elapse Time in ms: 1404745
Profile Elapse Time in ms: 1404845
Profile Elapse Time in ms: 1404945
Profile Elapse Time in ms: 1405046
Profile Elapse Time in ms: 1405146
Profile Elapse Time in ms: 1405246
Profile Elapse Time in ms: 1405346
Profile Elapse Time in ms: 1405446
Profile Elapse Time in ms: 1405547
Profile Elapse Time in ms: 1405647
Profile Elapse Time in ms: 1405747
Profile Elapse Time in ms: 1405847
Profile Elapse Time in ms: 1405948
Profile Elapse Time in ms: 1406048
Profile Elapse Time in ms: 1406148
Profile Elapse Time in ms: 1406248
Profile Elapse Time in ms: 1406349
Profile Elapse Time in ms: 1406449
Profile Elapse Time in ms: 1406549
Profile Elapse Time in ms: 1406649
Profile Elapse Time in ms: 1406750
Profile Elapse Time in ms: 1406850
Profile Elapse Time in ms: 1406950
Profile Elapse Time in ms: 1407050
Profile Elapse Time in ms: 1407151
Profile Elapse Time in ms: 1407251
Profile Elapse Time in ms: 1407351
Profile Elapse Time in ms: 1407451
Profile Elapse Time in ms: 1407552
Profile Elapse Time in ms: 1407652
Profile Elapse Time in ms: 1407752
Profile Elapse Time in ms: 1407852
Profile Elapse Time in ms: 1407953
Profile Elapse Time in ms: 1408053
Profile Elapse Time in ms: 1408153
Profile Elapse Time in ms: 1408253
Profile Elapse Time in ms: 1408353
Profile Elapse Time in ms: 1408454
Profile Elapse Time in ms: 1408554
Profile Elapse Time in ms: 1408654
Profile Elapse Time in ms: 1408755
Profile Elapse Time in ms: 1408855
Profile Elapse Time in ms: 1408955
Profile Elapse Time in ms: 1409055
Profile Elapse Time in ms: 1409156
Profile Elapse Time in ms: 1409256
Profile Elapse Time in ms: 1409356
Profile Elapse Time in ms: 1409456
Profile Elapse Time in ms: 1409557
Profile Elapse Time in ms: 1409657
Profile Elapse Time in ms: 1409757
Profile Elapse Time in ms: 1409857
Profile Elapse Time in ms: 1409957
Profile Elapse Time in ms: 1410058
Profile Elapse Time in ms: 1410158
Profile Elapse Time in ms: 1410258
Profile Elapse Time in ms: 1410358
Profile Elapse Time in ms: 1410458
Profile Elapse Time in ms: 1410559
Profile Elapse Time in ms: 1410659
Profile Elapse Time in ms: 1410759
Profile Elapse Time in ms: 1410859
Profile Elapse Time in ms: 1410959
Profile Elapse Time in ms: 1411060
Profile Elapse Time in ms: 1411160
Profile Elapse Time in ms: 1411260
Profile Elapse Time in ms: 1411360
Profile Elapse Time in ms: 1411461
Profile Elapse Time in ms: 1411561
Profile Elapse Time in ms: 1411661
Profile Elapse Time in ms: 1411761
Profile Elapse Time in ms: 1411861
Profile Elapse Time in ms: 1411962
Profile Elapse Time in ms: 1412062
Profile Elapse Time in ms: 1412162
Profile Elapse Time in ms: 1412262
Profile Elapse Time in ms: 1412363
Profile Elapse Time in ms: 1412463
Profile Elapse Time in ms: 1412563
Profile Elapse Time in ms: 1412664
Profile Elapse Time in ms: 1412764
Profile Elapse Time in ms: 1412864
Profile Elapse Time in ms: 1412964
Profile Elapse Time in ms: 1413065
Profile Elapse Time in ms: 1413165
Profile Elapse Time in ms: 1413265
Profile Elapse Time in ms: 1413365
Profile Elapse Time in ms: 1413466
Profile Elapse Time in ms: 1413566
Profile Elapse Time in ms: 1413666
Profile Elapse Time in ms: 1413766
Profile Elapse Time in ms: 1413867
Profile Elapse Time in ms: 1413967
Profile Elapse Time in ms: 1414067
Profile Elapse Time in ms: 1414167
Profile Elapse Time in ms: 1414267
Profile Elapse Time in ms: 1414368
Profile Elapse Time in ms: 1414468
Profile Elapse Time in ms: 1414568
Profile Elapse Time in ms: 1414668
Profile Elapse Time in ms: 1414769
Profile Elapse Time in ms: 1414869
Profile Elapse Time in ms: 1414969
Profile Elapse Time in ms: 1415069
Profile Elapse Time in ms: 1415169
Profile Elapse Time in ms: 1415270
Profile Elapse Time in ms: 1415370
Profile Elapse Time in ms: 1415470
Profile Elapse Time in ms: 1415570
Profile Elapse Time in ms: 1415670
Profile Elapse Time in ms: 1415771
Profile Elapse Time in ms: 1415871
Profile Elapse Time in ms: 1415971
Profile Elapse Time in ms: 1416071
Profile Elapse Time in ms: 1416172
Profile Elapse Time in ms: 1416272
Profile Elapse Time in ms: 1416372
Profile Elapse Time in ms: 1416472
Profile Elapse Time in ms: 1416573
Profile Elapse Time in ms: 1416673
Profile Elapse Time in ms: 1416773
Profile Elapse Time in ms: 1416873
Profile Elapse Time in ms: 1416974
Profile Elapse Time in ms: 1417074
Profile Elapse Time in ms: 1417174
Profile Elapse Time in ms: 1417274
Profile Elapse Time in ms: 1417374
Profile Elapse Time in ms: 1417475
Profile Elapse Time in ms: 1417575
Profile Elapse Time in ms: 1417675
Profile Elapse Time in ms: 1417775
Profile Elapse Time in ms: 1417876
Profile Elapse Time in ms: 1417976
Profile Elapse Time in ms: 1418076
Profile Elapse Time in ms: 1418176
Profile Elapse Time in ms: 1418276
Profile Elapse Time in ms: 1418377
Profile Elapse Time in ms: 1418477
Profile Elapse Time in ms: 1418577
Profile Elapse Time in ms: 1418677
Profile Elapse Time in ms: 1418778
Profile Elapse Time in ms: 1418878
Profile Elapse Time in ms: 1418978
Profile Elapse Time in ms: 1419078
Profile Elapse Time in ms: 1419178
Profile Elapse Time in ms: 1419279
Profile Elapse Time in ms: 1419379
Profile Elapse Time in ms: 1419479
Profile Elapse Time in ms: 1419580
Profile Elapse Time in ms: 1419680
Profile Elapse Time in ms: 1419780
Profile Elapse Time in ms: 1419880
Profile Elapse Time in ms: 1419981
Profile Elapse Time in ms: 1420081
Profile Elapse Time in ms: 1420181
Profile Elapse Time in ms: 1420281
Profile Elapse Time in ms: 1420382
Profile Elapse Time in ms: 1420482
Profile Elapse Time in ms: 1420582
Profile Elapse Time in ms: 1420682
Profile Elapse Time in ms: 1420782
Profile Elapse Time in ms: 1420883
Profile Elapse Time in ms: 1420983
Profile Elapse Time in ms: 1421083
Profile Elapse Time in ms: 1421183
Profile Elapse Time in ms: 1421284
Profile Elapse Time in ms: 1421384
Profile Elapse Time in ms: 1421484
Profile Elapse Time in ms: 1421584
Profile Elapse Time in ms: 1421685
Profile Elapse Time in ms: 1421785
Profile Elapse Time in ms: 1421885
Profile Elapse Time in ms: 1421985
Profile Elapse Time in ms: 1422085
Profile Elapse Time in ms: 1422186
Profile Elapse Time in ms: 1422286
Profile Elapse Time in ms: 1422386
Profile Elapse Time in ms: 1422486
Profile Elapse Time in ms: 1422586
Profile Elapse Time in ms: 1422687
Profile Elapse Time in ms: 1422787
Profile Elapse Time in ms: 1422887
Profile Elapse Time in ms: 1422987
Profile Elapse Time in ms: 1423088
Profile Elapse Time in ms: 1423188
Profile Elapse Time in ms: 1423288
Profile Elapse Time in ms: 1423388
Profile Elapse Time in ms: 1423489
Profile Elapse Time in ms: 1423589
Profile Elapse Time in ms: 1423689
Profile Elapse Time in ms: 1423789
Profile Elapse Time in ms: 1423890
Profile Elapse Time in ms: 1423990
Profile Elapse Time in ms: 1424090
Profile Elapse Time in ms: 1424190
Profile Elapse Time in ms: 1424291
Profile Elapse Time in ms: 1424391
Profile Elapse Time in ms: 1424491
Profile Elapse Time in ms: 1424591
Profile Elapse Time in ms: 1424691
Profile Elapse Time in ms: 1424792
Profile Elapse Time in ms: 1424892
Profile Elapse Time in ms: 1424992
Profile Elapse Time in ms: 1425092
Profile Elapse Time in ms: 1425193
Profile Elapse Time in ms: 1425293
Profile Elapse Time in ms: 1425393
Profile Elapse Time in ms: 1425493
Profile Elapse Time in ms: 1425594
Profile Elapse Time in ms: 1425694
Profile Elapse Time in ms: 1425794
Profile Elapse Time in ms: 1425894
Profile Elapse Time in ms: 1425994
Profile Elapse Time in ms: 1426095
Profile Elapse Time in ms: 1426195
Profile Elapse Time in ms: 1426295
Profile Elapse Time in ms: 1426395
Profile Elapse Time in ms: 1426495
Profile Elapse Time in ms: 1426596
Profile Elapse Time in ms: 1426696
Profile Elapse Time in ms: 1426796
Profile Elapse Time in ms: 1426896
Profile Elapse Time in ms: 1426996
Profile Elapse Time in ms: 1427097
Profile Elapse Time in ms: 1427197
Profile Elapse Time in ms: 1427297
Profile Elapse Time in ms: 1427397
Profile Elapse Time in ms: 1427497
Profile Elapse Time in ms: 1427598
Profile Elapse Time in ms: 1427698
Profile Elapse Time in ms: 1427798
Profile Elapse Time in ms: 1427898
Profile Elapse Time in ms: 1427999
Profile Elapse Time in ms: 1428099
Profile Elapse Time in ms: 1428199
Profile Elapse Time in ms: 1428299
Profile Elapse Time in ms: 1428399
Profile Elapse Time in ms: 1428500
Profile Elapse Time in ms: 1428600
Profile Elapse Time in ms: 1428700
Profile Elapse Time in ms: 1428800
Profile Elapse Time in ms: 1428900
Profile Elapse Time in ms: 1429001
Profile Elapse Time in ms: 1429101
Profile Elapse Time in ms: 1429201
Profile Elapse Time in ms: 1429301
Profile Elapse Time in ms: 1429402
Profile Elapse Time in ms: 1429502
Profile Elapse Time in ms: 1429602
Profile Elapse Time in ms: 1429702
Profile Elapse Time in ms: 1429803
Profile Elapse Time in ms: 1429903
Profile Elapse Time in ms: 1430003
Profile Elapse Time in ms: 1430103
Profile Elapse Time in ms: 1430203
Profile Elapse Time in ms: 1430304
Profile Elapse Time in ms: 1430404
Profile Elapse Time in ms: 1430504
Profile Elapse Time in ms: 1430604
Profile Elapse Time in ms: 1430704
Profile Elapse Time in ms: 1430805
Profile Elapse Time in ms: 1430905
Profile Elapse Time in ms: 1431005
Profile Elapse Time in ms: 1431105
Profile Elapse Time in ms: 1431205
Profile Elapse Time in ms: 1431306
Profile Elapse Time in ms: 1431406
Profile Elapse Time in ms: 1431506
Profile Elapse Time in ms: 1431606
Profile Elapse Time in ms: 1431707
Profile Elapse Time in ms: 1431807
Profile Elapse Time in ms: 1431907
Profile Elapse Time in ms: 1432007
Profile Elapse Time in ms: 1432108
Profile Elapse Time in ms: 1432208
Profile Elapse Time in ms: 1432308
Profile Elapse Time in ms: 1432408
Profile Elapse Time in ms: 1432508
Profile Elapse Time in ms: 1432609
Profile Elapse Time in ms: 1432709
Profile Elapse Time in ms: 1432809
Profile Elapse Time in ms: 1432909
Profile Elapse Time in ms: 1433010
Profile Elapse Time in ms: 1433110
Profile Elapse Time in ms: 1433210
Profile Elapse Time in ms: 1433310
Profile Elapse Time in ms: 1433410
Profile Elapse Time in ms: 1433511
Profile Elapse Time in ms: 1433611
Profile Elapse Time in ms: 1433711
Profile Elapse Time in ms: 1433811
Profile Elapse Time in ms: 1433912
Profile Elapse Time in ms: 1434012
Profile Elapse Time in ms: 1434112
Profile Elapse Time in ms: 1434212
Profile Elapse Time in ms: 1434312
Profile Elapse Time in ms: 1434413
Profile Elapse Time in ms: 1434513
Profile Elapse Time in ms: 1434613
Profile Elapse Time in ms: 1434713
Profile Elapse Time in ms: 1434814
Profile Elapse Time in ms: 1434914
Profile Elapse Time in ms: 1435014
Profile Elapse Time in ms: 1435114
Profile Elapse Time in ms: 1435215
Profile Elapse Time in ms: 1435315
Profile Elapse Time in ms: 1435415
Profile Elapse Time in ms: 1435516
Profile Elapse Time in ms: 1435616
Profile Elapse Time in ms: 1435716
Profile Elapse Time in ms: 1435816
Profile Elapse Time in ms: 1435917
Profile Elapse Time in ms: 1436017
Profile Elapse Time in ms: 1436117
Profile Elapse Time in ms: 1436217
Profile Elapse Time in ms: 1436317
Profile Elapse Time in ms: 1436418
Profile Elapse Time in ms: 1436518
Profile Elapse Time in ms: 1436618
Profile Elapse Time in ms: 1436718
Profile Elapse Time in ms: 1436818
Profile Elapse Time in ms: 1436918
Profile Elapse Time in ms: 1437019
Profile Elapse Time in ms: 1437119
Profile Elapse Time in ms: 1437219
Profile Elapse Time in ms: 1437319
Profile Elapse Time in ms: 1437420
Profile Elapse Time in ms: 1437520
Profile Elapse Time in ms: 1437620
Profile Elapse Time in ms: 1437720
Profile Elapse Time in ms: 1437821
Profile Elapse Time in ms: 1437921
Profile Elapse Time in ms: 1438021
Profile Elapse Time in ms: 1438121
Profile Elapse Time in ms: 1438222
Profile Elapse Time in ms: 1438322
Profile Elapse Time in ms: 1438422
Profile Elapse Time in ms: 1438522
Profile Elapse Time in ms: 1438623
Profile Elapse Time in ms: 1438723
Profile Elapse Time in ms: 1438823
Profile Elapse Time in ms: 1438923
Profile Elapse Time in ms: 1439024
Profile Elapse Time in ms: 1439124
Profile Elapse Time in ms: 1439224
Profile Elapse Time in ms: 1439324
Profile Elapse Time in ms: 1439424
Profile Elapse Time in ms: 1439525
Profile Elapse Time in ms: 1439625
Profile Elapse Time in ms: 1439725
Profile Elapse Time in ms: 1439825
Profile Elapse Time in ms: 1439926
Profile Elapse Time in ms: 1440026
Profile Elapse Time in ms: 1440126
Profile Elapse Time in ms: 1440226
Profile Elapse Time in ms: 1440327
Profile Elapse Time in ms: 1440427
Profile Elapse Time in ms: 1440527
Profile Elapse Time in ms: 1440627
Profile Elapse Time in ms: 1440727
Profile Elapse Time in ms: 1440828
Profile Elapse Time in ms: 1440928
Profile Elapse Time in ms: 1441028
Profile Elapse Time in ms: 1441128
Profile Elapse Time in ms: 1441228
Profile Elapse Time in ms: 1441329
Profile Elapse Time in ms: 1441429
Profile Elapse Time in ms: 1441529
Profile Elapse Time in ms: 1441629
Profile Elapse Time in ms: 1441730
Profile Elapse Time in ms: 1441830
Profile Elapse Time in ms: 1441930
Profile Elapse Time in ms: 1442030
Profile Elapse Time in ms: 1442131
Profile Elapse Time in ms: 1442231
Profile Elapse Time in ms: 1442331
Profile Elapse Time in ms: 1442431
Profile Elapse Time in ms: 1442531
Profile Elapse Time in ms: 1442632
Profile Elapse Time in ms: 1442732
Profile Elapse Time in ms: 1442832
Profile Elapse Time in ms: 1442933
Profile Elapse Time in ms: 1443033
Profile Elapse Time in ms: 1443133
Profile Elapse Time in ms: 1443233
Profile Elapse Time in ms: 1443333
Profile Elapse Time in ms: 1443434
Profile Elapse Time in ms: 1443534
Profile Elapse Time in ms: 1443634
Profile Elapse Time in ms: 1443734
Profile Elapse Time in ms: 1443835
Profile Elapse Time in ms: 1443935
Profile Elapse Time in ms: 1444035
Profile Elapse Time in ms: 1444135
Profile Elapse Time in ms: 1444235
Profile Elapse Time in ms: 1444336
Profile Elapse Time in ms: 1444436
Profile Elapse Time in ms: 1444536
Profile Elapse Time in ms: 1444636
Profile Elapse Time in ms: 1444737
Profile Elapse Time in ms: 1444837
Profile Elapse Time in ms: 1444937
Profile Elapse Time in ms: 1445037
Profile Elapse Time in ms: 1445138
Profile Elapse Time in ms: 1445238
Profile Elapse Time in ms: 1445338
Profile Elapse Time in ms: 1445438
Profile Elapse Time in ms: 1445539
Profile Elapse Time in ms: 1445639
Profile Elapse Time in ms: 1445739
Profile Elapse Time in ms: 1445839
Profile Elapse Time in ms: 1445940
Profile Elapse Time in ms: 1446040
Profile Elapse Time in ms: 1446140
Profile Elapse Time in ms: 1446240
Profile Elapse Time in ms: 1446341
Profile Elapse Time in ms: 1446441
Profile Elapse Time in ms: 1446541
Profile Elapse Time in ms: 1446641
Profile Elapse Time in ms: 1446741
Profile Elapse Time in ms: 1446842
Profile Elapse Time in ms: 1446942
Profile Elapse Time in ms: 1447042
Profile Elapse Time in ms: 1447143
Profile Elapse Time in ms: 1447243
Profile Elapse Time in ms: 1447343
Profile Elapse Time in ms: 1447443
Profile Elapse Time in ms: 1447544
Profile Elapse Time in ms: 1447644
Profile Elapse Time in ms: 1447744
Profile Elapse Time in ms: 1447844
Profile Elapse Time in ms: 1447945
Profile Elapse Time in ms: 1448045
Profile Elapse Time in ms: 1448145
Profile Elapse Time in ms: 1448245
Profile Elapse Time in ms: 1448345
Profile Elapse Time in ms: 1448446
Profile Elapse Time in ms: 1448546
Profile Elapse Time in ms: 1448646
Profile Elapse Time in ms: 1448746
Profile Elapse Time in ms: 1448846
Profile Elapse Time in ms: 1448947
Profile Elapse Time in ms: 1449047
Profile Elapse Time in ms: 1449147
Profile Elapse Time in ms: 1449247
Profile Elapse Time in ms: 1449348
Profile Elapse Time in ms: 1449448
Profile Elapse Time in ms: 1449548
Profile Elapse Time in ms: 1449648
Profile Elapse Time in ms: 1449749
Profile Elapse Time in ms: 1449849
Profile Elapse Time in ms: 1449949
Profile Elapse Time in ms: 1450049
Profile Elapse Time in ms: 1450150
Profile Elapse Time in ms: 1450250
Profile Elapse Time in ms: 1450350
Profile Elapse Time in ms: 1450450
Profile Elapse Time in ms: 1450551
Profile Elapse Time in ms: 1450651
Profile Elapse Time in ms: 1450751
Profile Elapse Time in ms: 1450851
Profile Elapse Time in ms: 1450951
Profile Elapse Time in ms: 1451052
Profile Elapse Time in ms: 1451152
Profile Elapse Time in ms: 1451252
Profile Elapse Time in ms: 1451353
Profile Elapse Time in ms: 1451453
Profile Elapse Time in ms: 1451553
Profile Elapse Time in ms: 1451653
Profile Elapse Time in ms: 1451754
Profile Elapse Time in ms: 1451854
Profile Elapse Time in ms: 1451954
Profile Elapse Time in ms: 1452054
Profile Elapse Time in ms: 1452155
Profile Elapse Time in ms: 1452255
Profile Elapse Time in ms: 1452355
Profile Elapse Time in ms: 1452455
Profile Elapse Time in ms: 1452556
Profile Elapse Time in ms: 1452656
Profile Elapse Time in ms: 1452756
Profile Elapse Time in ms: 1452856
Profile Elapse Time in ms: 1452956
Profile Elapse Time in ms: 1453057
Profile Elapse Time in ms: 1453157
Profile Elapse Time in ms: 1453257
Profile Elapse Time in ms: 1453358
Profile Elapse Time in ms: 1453458
Profile Elapse Time in ms: 1453558
Profile Elapse Time in ms: 1453658
Profile Elapse Time in ms: 1453758
Profile Elapse Time in ms: 1453859
Profile Elapse Time in ms: 1453959
Profile Elapse Time in ms: 1454059
Profile Elapse Time in ms: 1454159
Profile Elapse Time in ms: 1454260
Profile Elapse Time in ms: 1454360
Profile Elapse Time in ms: 1454460
Profile Elapse Time in ms: 1454560
Profile Elapse Time in ms: 1454660
Profile Elapse Time in ms: 1454761
Profile Elapse Time in ms: 1454861
Profile Elapse Time in ms: 1454961
Profile Elapse Time in ms: 1455061
Profile Elapse Time in ms: 1455161
Profile Elapse Time in ms: 1455262
Profile Elapse Time in ms: 1455362
Profile Elapse Time in ms: 1455462
Profile Elapse Time in ms: 1455562
Profile Elapse Time in ms: 1455662
Profile Elapse Time in ms: 1455763
Profile Elapse Time in ms: 1455863
Profile Elapse Time in ms: 1455963
Profile Elapse Time in ms: 1456063
Profile Elapse Time in ms: 1456163
Profile Elapse Time in ms: 1456264
Profile Elapse Time in ms: 1456364
Profile Elapse Time in ms: 1456464
Profile Elapse Time in ms: 1456564
Profile Elapse Time in ms: 1456665
Profile Elapse Time in ms: 1456765
Profile Elapse Time in ms: 1456865
Profile Elapse Time in ms: 1456965
Profile Elapse Time in ms: 1457066
Profile Elapse Time in ms: 1457166
Profile Elapse Time in ms: 1457266
Profile Elapse Time in ms: 1457366
Profile Elapse Time in ms: 1457466
Profile Elapse Time in ms: 1457567
Profile Elapse Time in ms: 1457667
Profile Elapse Time in ms: 1457767
Profile Elapse Time in ms: 1457867
Profile Elapse Time in ms: 1457967
Profile Elapse Time in ms: 1458068
Profile Elapse Time in ms: 1458168
Profile Elapse Time in ms: 1458268
Profile Elapse Time in ms: 1458368
Profile Elapse Time in ms: 1458469
Profile Elapse Time in ms: 1458569
Profile Elapse Time in ms: 1458669
Profile Elapse Time in ms: 1458769
Profile Elapse Time in ms: 1458869
Profile Elapse Time in ms: 1458970
Profile Elapse Time in ms: 1459070
Profile Elapse Time in ms: 1459170
Profile Elapse Time in ms: 1459270
Profile Elapse Time in ms: 1459371
Profile Elapse Time in ms: 1459471
Profile Elapse Time in ms: 1459571
Profile Elapse Time in ms: 1459671
Profile Elapse Time in ms: 1459771
Profile Elapse Time in ms: 1459872
Profile Elapse Time in ms: 1459972
Profile Elapse Time in ms: 1460072
Profile Elapse Time in ms: 1460172
Profile Elapse Time in ms: 1460272
Profile Elapse Time in ms: 1460373
Profile Elapse Time in ms: 1460473
Profile Elapse Time in ms: 1460573
Profile Elapse Time in ms: 1460673
Profile Elapse Time in ms: 1460773
Profile Elapse Time in ms: 1460874
Profile Elapse Time in ms: 1460974
Profile Elapse Time in ms: 1461074
Profile Elapse Time in ms: 1461174
Profile Elapse Time in ms: 1461274
Profile Elapse Time in ms: 1461375
Profile Elapse Time in ms: 1461475
Profile Elapse Time in ms: 1461575
Profile Elapse Time in ms: 1461675
Profile Elapse Time in ms: 1461775
Profile Elapse Time in ms: 1461876
Profile Elapse Time in ms: 1461976
Profile Elapse Time in ms: 1462076
Profile Elapse Time in ms: 1462176
Profile Elapse Time in ms: 1462276
Profile Elapse Time in ms: 1462377
Profile Elapse Time in ms: 1462477
Profile Elapse Time in ms: 1462577
Profile Elapse Time in ms: 1462677
Profile Elapse Time in ms: 1462777
Profile Elapse Time in ms: 1462878
Profile Elapse Time in ms: 1462978
Profile Elapse Time in ms: 1463078
Profile Elapse Time in ms: 1463179
Profile Elapse Time in ms: 1463279
Profile Elapse Time in ms: 1463379
Profile Elapse Time in ms: 1463479
Profile Elapse Time in ms: 1463579
Profile Elapse Time in ms: 1463680
Profile Elapse Time in ms: 1463780
Profile Elapse Time in ms: 1463880
Profile Elapse Time in ms: 1463980
Profile Elapse Time in ms: 1464081
Profile Elapse Time in ms: 1464181
Profile Elapse Time in ms: 1464281
Profile Elapse Time in ms: 1464381
Profile Elapse Time in ms: 1464481
Profile Elapse Time in ms: 1464581
Profile Elapse Time in ms: 1464682
Profile Elapse Time in ms: 1464782
Profile Elapse Time in ms: 1464882
Profile Elapse Time in ms: 1464982
Profile Elapse Time in ms: 1465083
Profile Elapse Time in ms: 1465183
Profile Elapse Time in ms: 1465283
Profile Elapse Time in ms: 1465383
Profile Elapse Time in ms: 1465484
Profile Elapse Time in ms: 1465584
Profile Elapse Time in ms: 1465684
Profile Elapse Time in ms: 1465784
Profile Elapse Time in ms: 1465884
Profile Elapse Time in ms: 1465984
Profile Elapse Time in ms: 1466085
Profile Elapse Time in ms: 1466185
Profile Elapse Time in ms: 1466285
Profile Elapse Time in ms: 1466386
Profile Elapse Time in ms: 1466486
Profile Elapse Time in ms: 1466586
Profile Elapse Time in ms: 1466686
Profile Elapse Time in ms: 1466786
Profile Elapse Time in ms: 1466887
Profile Elapse Time in ms: 1466987
Profile Elapse Time in ms: 1467087
Profile Elapse Time in ms: 1467188
Profile Elapse Time in ms: 1467288
Profile Elapse Time in ms: 1467388
Profile Elapse Time in ms: 1467488
Profile Elapse Time in ms: 1467589
Profile Elapse Time in ms: 1467689
Profile Elapse Time in ms: 1467789
Profile Elapse Time in ms: 1467889
Profile Elapse Time in ms: 1467990
Profile Elapse Time in ms: 1468090
Profile Elapse Time in ms: 1468190
Profile Elapse Time in ms: 1468290
Profile Elapse Time in ms: 1468391
Profile Elapse Time in ms: 1468491
Profile Elapse Time in ms: 1468591
Profile Elapse Time in ms: 1468691
Profile Elapse Time in ms: 1468791
Profile Elapse Time in ms: 1468892
Profile Elapse Time in ms: 1468992
Profile Elapse Time in ms: 1469092
Profile Elapse Time in ms: 1469192
Profile Elapse Time in ms: 1469293
Profile Elapse Time in ms: 1469393
Profile Elapse Time in ms: 1469493
Profile Elapse Time in ms: 1469593
Profile Elapse Time in ms: 1469694
Profile Elapse Time in ms: 1469794
Profile Elapse Time in ms: 1469894
Profile Elapse Time in ms: 1469994
Profile Elapse Time in ms: 1470095
Profile Elapse Time in ms: 1470195
Profile Elapse Time in ms: 1470295
Profile Elapse Time in ms: 1470395
Profile Elapse Time in ms: 1470496
Profile Elapse Time in ms: 1470596
Profile Elapse Time in ms: 1470696
Profile Elapse Time in ms: 1470796
Profile Elapse Time in ms: 1470896
Profile Elapse Time in ms: 1470996
Profile Elapse Time in ms: 1471097
Profile Elapse Time in ms: 1471197
Profile Elapse Time in ms: 1471297
Profile Elapse Time in ms: 1471398
Profile Elapse Time in ms: 1471498
Profile Elapse Time in ms: 1471598
Profile Elapse Time in ms: 1471698
Profile Elapse Time in ms: 1471798
Profile Elapse Time in ms: 1471899
Profile Elapse Time in ms: 1471999
Profile Elapse Time in ms: 1472099
Profile Elapse Time in ms: 1472200
Profile Elapse Time in ms: 1472300
Profile Elapse Time in ms: 1472400
Profile Elapse Time in ms: 1472501
Profile Elapse Time in ms: 1472601
Profile Elapse Time in ms: 1472701
Profile Elapse Time in ms: 1472801
Profile Elapse Time in ms: 1472901
Profile Elapse Time in ms: 1473002
Profile Elapse Time in ms: 1473102
Profile Elapse Time in ms: 1473202
Profile Elapse Time in ms: 1473302
Profile Elapse Time in ms: 1473402
Profile Elapse Time in ms: 1473503
Profile Elapse Time in ms: 1473603
Profile Elapse Time in ms: 1473703
Profile Elapse Time in ms: 1473803
Profile Elapse Time in ms: 1473903
Profile Elapse Time in ms: 1474004
Profile Elapse Time in ms: 1474104
Profile Elapse Time in ms: 1474204
Profile Elapse Time in ms: 1474304
Profile Elapse Time in ms: 1474405
Profile Elapse Time in ms: 1474505
Profile Elapse Time in ms: 1474605
Profile Elapse Time in ms: 1474705
Profile Elapse Time in ms: 1474806
Profile Elapse Time in ms: 1474906
Profile Elapse Time in ms: 1475006
Profile Elapse Time in ms: 1475106
Profile Elapse Time in ms: 1475206
Profile Elapse Time in ms: 1475307
Profile Elapse Time in ms: 1475407
Profile Elapse Time in ms: 1475507
